table_name,industry,district_number,district_name,year,value
current_value_added,Oil and gas extraction,5,Power,2020,1
current_value_added,Oil and gas extraction,5,Power,2021,2
current_value_added,Oil and gas extraction,5,Power,2022,1
current_value_added,Oil and gas extraction,5,Power,2023,1
current_value_added,"Mining, except oil and gas",5,Power,2012,0
current_value_added,"Mining, except oil and gas",5,Power,2013,0
current_value_added,"Mining, except oil and gas",5,Power,2014,0
current_value_added,"Mining, except oil and gas",5,Power,2015,1
current_value_added,"Mining, except oil and gas",5,Power,2016,1
current_value_added,"Mining, except oil and gas",5,Power,2017,1
current_value_added,"Mining, except oil and gas",5,Power,2018,0
current_value_added,"Mining, except oil and gas",5,Power,2019,0
current_value_added,"Mining, except oil and gas",5,Power,2020,0
current_value_added,"Mining, except oil and gas",5,Power,2021,0
current_value_added,"Mining, except oil and gas",5,Power,2022,0
current_value_added,"Mining, except oil and gas",5,Power,2023,0
current_value_added,Support activities for mining,12,Mining,2012,13
current_value_added,Support activities for mining,12,Mining,2013,10
current_value_added,Support activities for mining,12,Mining,2014,13
current_value_added,Support activities for mining,12,Mining,2015,12
current_value_added,Support activities for mining,12,Mining,2016,7
current_value_added,Support activities for mining,12,Mining,2017,3
current_value_added,Support activities for mining,12,Mining,2018,1
current_value_added,Support activities for mining,12,Mining,2019,2
current_value_added,Support activities for mining,12,Mining,2020,1
current_value_added,Support activities for mining,12,Mining,2021,1
current_value_added,Support activities for mining,12,Mining,2022,1
current_value_added,Support activities for mining,12,Mining,2023,1
current_value_added,Utilities,5,Power,2012,1
current_value_added,Utilities,5,Power,2013,1
current_value_added,Utilities,5,Power,2014,1
current_value_added,Utilities,5,Power,2015,2
current_value_added,Utilities,5,Power,2016,2
current_value_added,Utilities,5,Power,2017,2
current_value_added,Utilities,5,Power,2018,2
current_value_added,Utilities,5,Power,2019,1
current_value_added,Utilities,5,Power,2020,1
current_value_added,Utilities,5,Power,2021,2
current_value_added,Utilities,5,Power,2022,2
current_value_added,Utilities,5,Power,2023,1
current_value_added,Construction,13,Underground,2012,229
current_value_added,Construction,13,Underground,2013,212
