"Table 6. Space Economy Gross Output Price Indexes by Industry","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14"
"[index numbers, 2017 = 100]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bureau of Economic Analysis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Last updated: March 31, 2025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"1","Space economy1","103.65600000000001","102.52500000000001","101.143","99.775000000000006","99.159000000000006","100","101.822","103.843","104.58799999999999","110.39","115.408","119.19799999999999"
"2","Private industries","105.696","104.063","102.02500000000001","100.32899999999999","99.403000000000006","100","101.551","103.61","104.367","110.827","115.488","119.001"
"3","Agriculture, forestry, fishing, and hunting","…","…","…","…","…","…","…","…","…","…","…","…"
"4","Farms","…","…","…","…","…","…","…","…","…","…","…","…"
"5","Forestry, fishing, and related activities","…","…","…","…","…","…","…","…","…","…","…","…"
"6","Mining","92.8","93.932000000000002","96.155000000000001","98.58","97.097999999999999","100","103.32599999999999","104.85599999999999","108.712","110.872","113.527","115.574"
"7","Oil and gas extraction","92.792000000000002","93.930999999999997","96.161000000000001","98.590999999999994","97.108000000000004","100","103.279","104.767","108.43600000000001","110.386","112.92","114.90600000000001"
"8","Mining, except oil and gas","92.656000000000006","93.805999999999997","96.042000000000002","98.478999999999999","96.994","100","103.601","105.366","110.087","113.214","116.477","118.82899999999999"
"9","Support activities for mining","92.85","93.962999999999994","96.167000000000002","98.576999999999998","97.096000000000004","100","103.37","104.94199999999999","109.02200000000001","111.438","114.229","116.343"
"10","Utilities","100.661","100.104","99.832999999999998","100.297","99.188000000000002","100","100.17100000000001","99.941999999999993","99.912999999999997","99.509","101.024","102.05500000000001"
"11","Construction","90.721000000000004","92.653999999999996","94.647999999999996","95.775000000000006","96.933000000000007","100","104.38","109.268","112.89700000000001","119.67100000000001","135.53200000000001","142.18100000000001"
"12","Manufacturing","126.702","123.76900000000001","117.43600000000001","109.79600000000001","102.411","100","97.435000000000002","95.754999999999995","94.853999999999999","94.385999999999996","96.275000000000006","97.786000000000001"
"13","Durable goods","127.086","124.096","117.622","109.873","102.449","100","97.394000000000005","95.694999999999993","94.769000000000005","94.284999999999997","96.167000000000002","97.673000000000002"
"14","Wood products","92.506","93.661000000000001","95.891000000000005","98.305000000000007","96.99","100","103.58","105.44","110.223","113.515","117.056","119.529"
"15","Nonmetallic mineral products","92.643000000000001","93.792000000000002","96.033000000000001","98.474000000000004","96.992000000000004","100","103.634","105.443","110.349","113.724","117.13500000000001","119.55500000000001"
"16","Primary metals","93.131","95.855000000000004","97.192999999999998","100.372","98.614000000000004","100","108.306","109.145","114.077","140.20500000000001","139.61099999999999","139.88399999999999"
"17","Fabricated metal products","92.623000000000005","93.88","96.1","98.471000000000004","97.2","100","103.95699999999999","105.896","110.629","115.697","119.119","121.50700000000001"
"18","Machinery","93.527000000000001","94.668999999999997","96.649000000000001","98.61","97.513999999999996","100","103.017","104.553","108.01","110.502","113.667","116.48399999999999"
"19","Computer and electronic products2","156.929","149.44399999999999","134.22300000000001","118.041","104.99","100","94.625","90.908000000000001","88.492999999999995","85.912999999999997","85.798000000000002","85.91"
